id_istance|||Prediction
176_24|||0
176_25|||0
176_26|||0
176_27|||0
176_29|||0
176_30|||0
176_32|||0
176_34|||0
176_35|||0
176_36|||0
176_37|||0
176_38|||0
176_39|||0
176_45|||0
176_47|||0
176_48|||0
176_50|||0
176_52|||0
176_54|||0
176_56|||0
176_57|||0
176_58|||0
176_59|||0
176_61|||1
176_62|||1
176_64|||0
176_65|||1
176_67|||0
176_68|||0
176_69|||0
176_70|||0
176_71|||0
176_77|||0
177_1|||0
177_2|||0
177_3|||0
177_5|||0
177_6|||0
177_9|||0
177_10|||0
177_11|||0
177_12|||0
177_13|||0
177_14|||0
177_16|||0
177_19|||0
177_21|||0
177_22|||0
177_23|||0
177_25|||0
177_26|||0
177_27|||0
177_28|||0
177_33|||0
177_34|||0
177_35|||0
177_36|||0
177_38|||0
177_39|||0
177_41|||0
177_44|||0
177_46|||1
177_47|||0
177_51|||0
177_54|||0
177_55|||0
177_56|||0
177_58|||0
177_60|||0
177_61|||0
177_63|||0
177_65|||0
177_66|||0
177_68|||0
177_71|||0
177_74|||0
177_75|||0
177_77|||0
177_78|||0
177_79|||0
177_80|||0
178_1|||0
178_2|||0
178_3|||0
178_4|||0
178_5|||0
178_6|||0
178_8|||0
178_9|||0
178_10|||0
178_13|||0
178_14|||0
178_15|||0
178_16|||0
178_17|||0
178_18|||0
178_19|||0
178_22|||0
178_23|||0
178_24|||0
178_25|||0
178_26|||0
178_27|||0
178_28|||1
178_29|||1
178_34|||0
179_1|||0
179_3|||1
179_4|||0
179_7|||0
179_8|||0
179_9|||0
179_10|||0
179_11|||0
179_14|||0
179_15|||0
179_16|||0
179_18|||0
180_1|||0
180_2|||0
180_3|||0
180_6|||0
180_7|||1
180_8|||0
180_9|||0
180_10|||1
180_11|||0
180_12|||0
180_15|||0
180_18|||0
180_19|||0
180_20|||0
182_1|||0
182_3|||0
182_4|||0
182_6|||0
182_8|||0
182_10|||0
182_11|||0
182_13|||0
182_14|||0
182_18|||0
182_19|||0
182_20|||0
182_23|||0
182_24|||0
182_26|||0
182_27|||0
182_28|||0
182_30|||1
182_32|||0
182_33|||0
182_34|||0
182_35|||0
182_36|||0
182_39|||0
182_40|||0
182_41|||0
182_42|||0
182_43|||0
182_44|||0
182_47|||0
182_49|||0
182_50|||0
182_51|||0
182_52|||0
182_53|||0
182_54|||0
182_56|||0
182_57|||0
182_59|||0
182_61|||0
182_62|||0
182_63|||0
182_64|||0
182_67|||0
182_68|||0
182_69|||0
182_70|||0
182_72|||0
184_1|||0
184_3|||0
184_5|||0
184_6|||0
184_9|||0
184_10|||0
184_11|||0
184_13|||0
184_14|||1
184_15|||1
191_1|||0
191_2|||0
191_3|||0
191_4|||0
191_5|||0
191_8|||0
191_16|||0
191_17|||0
191_20|||0
191_22|||1
191_24|||0
191_26|||0
191_28|||0
191_30|||0
191_33|||0
191_35|||0
191_38|||0
191_40|||0
191_41|||0
193_1|||0
193_2|||0
193_7|||0
193_8|||0
193_9|||0
193_10|||1
195_1|||0
195_2|||0
195_3|||0
195_6|||1
195_8|||0
195_10|||0
195_11|||0
195_14|||0
195_15|||0
195_16|||0
195_17|||0
195_18|||0
195_19|||0
195_20|||0
195_23|||0
195_24|||0
195_25|||0
195_28|||0
195_29|||0
195_30|||0
195_33|||0
195_36|||0
195_37|||0
195_38|||0
195_41|||0
195_42|||0
195_43|||0
195_44|||0
195_45|||0
195_46|||0
195_47|||0
195_48|||0
195_50|||0
196_1|||0
196_3|||0
196_4|||0
196_8|||0
196_10|||0
196_11|||1
196_12|||1
196_14|||0
196_15|||0
196_16|||0
196_18|||0
196_20|||0
196_21|||0
196_23|||0
196_24|||0
197_1|||0
197_3|||0
197_4|||0
197_5|||0
197_6|||0
197_8|||0
197_10|||0
197_11|||0
197_12|||0
197_15|||0
197_16|||0
197_17|||0
197_18|||0
197_22|||1
197_23|||1
197_24|||0
197_25|||1
197_28|||0
197_30|||0
199_1|||0
199_2|||0
199_3|||0
199_4|||0
199_7|||1
199_9|||0
199_10|||0
199_11|||0
199_12|||0
199_14|||0
199_15|||0
199_16|||0
200_1|||0
200_3|||0
200_4|||0
200_5|||0
200_6|||0
200_7|||1
200_8|||0
200_9|||0
200_10|||0
200_12|||0
200_13|||0
200_14|||0
200_15|||0
200_17|||0
200_18|||0
200_19|||0
200_20|||0
200_21|||0
200_22|||0
200_24|||0
200_25|||0
200_26|||0
200_27|||0
200_28|||1
200_30|||0
200_31|||0
200_32|||0
200_33|||0
200_34|||0
200_35|||1
200_36|||1
200_38|||0
200_40|||0
200_41|||0
200_42|||0
200_43|||0
200_47|||0
200_48|||0
200_49|||0
200_50|||0
200_51|||0
200_52|||0
200_53|||0
200_54|||0
200_59|||0
200_60|||0
200_61|||0
200_62|||0
200_63|||0
200_64|||0
200_65|||0
200_66|||0
200_67|||0
200_68|||0
200_69|||0
200_70|||0
200_72|||0
200_75|||0
200_76|||0
201_1|||0
201_2|||0
201_3|||0
201_4|||0
201_5|||0
201_6|||0
201_9|||0
201_10|||0
201_11|||0
201_12|||0
201_13|||0
201_16|||0
201_18|||0
201_19|||0
201_22|||0
201_23|||0
201_24|||0
201_25|||0
201_26|||0
201_29|||0
201_30|||0
201_32|||0
201_33|||0
201_35|||0
201_36|||0
201_37|||0
201_38|||0
201_39|||0
201_42|||0
201_43|||0
201_44|||0
201_47|||0
201_49|||0
201_50|||0
201_53|||0
201_54|||0
201_58|||0
201_59|||0
201_62|||0
201_63|||0
201_65|||0
201_66|||0
201_68|||0
201_70|||0
201_73|||0
201_75|||0
201_76|||0
201_77|||0
201_78|||0
201_79|||0
201_80|||0
201_81|||0
201_82|||0
201_84|||0
201_85|||0
201_86|||0
201_88|||0
205_1|||1
205_3|||0
205_6|||0
205_8|||0
205_12|||0
205_13|||0
205_15|||0
205_18|||0
205_20|||0
205_23|||0
207_1|||0
207_2|||0
207_4|||0
207_5|||0
207_6|||0
207_7|||0
207_10|||0
207_12|||0
207_14|||0
207_16|||0
207_18|||0
207_21|||0
207_24|||0
207_27|||0
207_28|||0
207_29|||0
207_31|||0
207_32|||0
207_33|||0
207_35|||0
207_36|||0
207_39|||1
207_41|||0
207_43|||0
207_45|||0
207_47|||0
207_50|||0
207_51|||0
207_52|||0
207_53|||0
207_56|||0
210_1|||0
210_2|||0
210_3|||0
210_4|||0
210_5|||0
210_6|||0
210_7|||0
210_9|||0
210_10|||0
210_11|||0
210_12|||0
210_14|||0
210_15|||0
210_16|||1
210_17|||1
210_18|||1
210_19|||1
210_20|||1
210_21|||1
210_22|||1
210_23|||0
210_24|||0
210_25|||0
210_27|||0
210_29|||0
210_30|||0
210_31|||0
210_32|||0
212_1|||0
212_2|||1
212_3|||1
212_4|||0
212_5|||0
212_6|||0
212_8|||0
212_9|||0
212_10|||0
212_13|||0
212_14|||0
212_15|||0
212_16|||0
212_17|||0
212_18|||0
212_19|||0
212_22|||0
212_23|||0
212_24|||0
212_25|||0
212_26|||0
212_27|||0
212_28|||0
212_29|||0
212_34|||0
213_1|||0
213_2|||0
213_3|||0
213_5|||0
213_6|||0
213_7|||0
213_11|||1
213_12|||0
213_14|||0
213_17|||0
213_18|||0
213_21|||0
213_22|||0
213_23|||0
213_24|||0
213_25|||0
213_26|||0
213_27|||0
213_31|||0
224_1|||0
224_3|||0
224_4|||0
224_6|||0
224_8|||0
224_10|||0
224_11|||0
224_13|||0
224_14|||0
224_18|||0
224_19|||0
224_20|||0
224_23|||0
224_24|||0
224_26|||0
224_27|||0
224_28|||0
224_30|||0
224_32|||0
224_33|||0
224_34|||0
224_35|||0
224_36|||0
224_39|||0
224_40|||0
224_41|||0
224_42|||0
224_43|||0
224_44|||0
224_47|||0
224_49|||0
224_50|||0
224_51|||0
224_52|||0
224_53|||0
224_54|||0
224_56|||0
224_57|||0
224_59|||0
224_61|||1
224_62|||1
224_63|||0
224_64|||0
224_67|||0
224_68|||0
224_69|||0
224_70|||0
224_72|||0
225_1|||0
225_3|||0
225_4|||0
225_6|||0
225_7|||0
225_9|||0
225_10|||0
225_11|||0
225_12|||0
225_13|||0
225_15|||0
225_16|||0
225_18|||0
225_20|||0
225_24|||0
225_25|||0
225_27|||0
225_30|||0
225_32|||0
225_33|||0
225_35|||0
225_36|||0
225_37|||0
225_38|||0
225_39|||1
225_40|||1
225_42|||1
227_1|||0
227_3|||0
227_4|||0
227_5|||0
227_6|||0
227_8|||0
227_9|||0
227_10|||0
227_12|||0
227_14|||1
227_15|||1
227_17|||0
227_19|||0
228_1|||0
228_2|||0
228_3|||0
228_4|||0
229_1|||0
229_3|||0
229_4|||0
229_6|||0
229_8|||0
229_10|||0
229_11|||0
229_13|||0
229_14|||0
229_18|||0
229_19|||0
229_20|||0
229_23|||0
229_24|||0
229_26|||0
229_27|||0
229_28|||0
229_30|||0
229_32|||0
229_33|||0
229_34|||0
229_35|||0
229_36|||0
229_39|||0
229_40|||0
229_41|||0
229_42|||0
229_43|||0
229_44|||0
229_47|||0
229_49|||0
229_50|||0
229_51|||0
229_52|||0
229_53|||0
229_54|||1
229_56|||0
229_57|||0
229_59|||0
229_61|||0
229_62|||0
229_63|||0
229_64|||0
229_67|||0
229_68|||0
229_69|||0
229_70|||0
229_72|||0
231_1|||0
231_2|||0
231_3|||0
231_4|||0
231_5|||0
231_6|||0
232_1|||0
232_2|||0
232_5|||0
232_6|||0
232_7|||0
232_8|||1
232_9|||0
232_10|||0
232_13|||0
232_14|||0
237_1|||0
237_2|||0
237_4|||0
237_5|||0
237_6|||0
237_8|||0
237_11|||0
237_16|||0
237_35|||0
238_1|||1
238_2|||0
238_4|||1
238_5|||0
238_6|||0
238_7|||0
238_11|||0
239_1|||0
239_2|||0
239_3|||0
239_4|||0
239_5|||0
239_6|||1
239_8|||1
239_9|||0
239_10|||0
240_1|||0
240_3|||0
240_5|||0
240_6|||0
240_7|||0
240_10|||0
240_12|||1
240_14|||1
240_16|||0
240_17|||0
240_18|||0
243_1|||0
243_3|||0
243_4|||0
243_5|||0
243_6|||0
243_7|||0
243_8|||0
243_9|||0
243_10|||0
243_12|||0
243_13|||0
243_14|||0
243_15|||0
243_17|||0
243_18|||0
243_19|||0
243_20|||0
243_21|||0
243_22|||0
243_24|||0
243_25|||0
243_26|||0
243_27|||0
243_28|||0
243_30|||0
243_31|||0
243_32|||0
243_33|||0
243_34|||0
243_35|||0
243_36|||0
243_38|||0
243_40|||0
243_41|||0
243_42|||0
243_43|||0
243_47|||0
243_48|||0
243_49|||0
243_50|||0
243_51|||0
243_52|||0
243_53|||0
243_54|||0
243_59|||0
243_60|||1
243_61|||1
243_62|||0
243_63|||0
243_64|||0
243_65|||1
243_66|||0
243_67|||0
243_68|||0
243_69|||0
243_70|||0
243_72|||0
243_75|||0
243_76|||0
244_1|||0
244_2|||0
244_3|||0
244_4|||0
244_5|||0
244_6|||0
244_7|||0
244_8|||0
244_9|||0
244_10|||0
244_11|||0
244_12|||0
244_14|||0
244_16|||0
244_17|||0
244_18|||0
244_19|||0
244_20|||0
244_21|||0
244_23|||1
244_25|||0
246_1|||0
246_3|||0
246_5|||0
246_6|||0
246_7|||0
246_10|||0
246_12|||0
246_14|||0
246_16|||0
246_17|||0
246_18|||0
248_1|||0
248_3|||0
248_4|||0
248_6|||0
248_7|||1
248_8|||0
248_10|||1
249_1|||0
249_2|||0
249_3|||0
249_4|||0
249_5|||0
249_6|||0
249_9|||0
249_10|||0
249_11|||0
249_12|||0
249_13|||0
249_16|||0
249_18|||0
249_19|||0
249_22|||0
249_23|||0
249_24|||0
249_25|||0
249_26|||0
249_29|||0
249_30|||0
249_32|||0
249_33|||0
249_35|||0
249_36|||0
249_37|||0
249_38|||0
249_39|||0
249_42|||0
249_43|||0
249_44|||0
249_47|||1
249_49|||0
249_50|||0
249_53|||0
249_54|||0
249_58|||0
249_59|||0
249_62|||0
249_63|||0
249_65|||0
249_66|||0
249_68|||0
249_70|||0
249_73|||0
249_75|||0
249_76|||0
249_77|||0
249_78|||0
249_79|||0
249_80|||0
249_81|||0
249_82|||0
249_84|||0
249_85|||0
249_86|||0
249_88|||0
252_1|||0
252_3|||0
252_4|||0
252_8|||0
252_10|||0
252_11|||1
252_12|||0
252_14|||0
252_15|||0
252_16|||0
252_18|||0
252_20|||1
252_21|||0
252_23|||0
252_24|||0
255_1|||1
255_2|||0
255_3|||0
255_4|||0
255_5|||0
259_1|||0
259_2|||1
259_3|||1
259_6|||0
259_7|||0
259_8|||0
259_11|||0
259_12|||0
259_13|||0
259_15|||0
259_16|||0
259_18|||0
259_19|||0
259_23|||0
259_24|||0
259_27|||0
259_28|||0
259_29|||0
259_30|||0
259_31|||0
259_35|||0
259_36|||0
259_39|||0
259_40|||0
259_43|||0
260_1|||0
260_3|||0
260_5|||0
260_6|||0
260_7|||1
260_8|||1
260_10|||0
260_11|||0
260_12|||0
260_14|||0
260_16|||0
260_17|||0
260_18|||0
260_19|||0
260_21|||0
260_22|||0
260_23|||0
260_25|||0
260_26|||0
260_28|||0
260_30|||0
260_32|||0
262_1|||0
262_3|||1
262_4|||0
262_6|||0
262_7|||0
262_9|||0
262_10|||0
262_11|||0
262_12|||0
262_15|||0
262_16|||0
262_17|||0
262_18|||0
262_19|||0
262_21|||0
262_22|||0
263_1|||1
263_2|||1
263_3|||1
265_1|||0
265_2|||0
265_3|||0
265_4|||0
265_5|||0
265_8|||0
265_9|||0
265_10|||0
265_12|||1
265_14|||0
265_15|||0
265_17|||0
266_1|||0
266_2|||0
266_3|||0
266_4|||0
266_6|||0
266_7|||0
266_8|||0
266_10|||0
266_11|||1
266_12|||0
266_13|||0
266_14|||0
266_15|||0
266_17|||0
266_19|||0
270_1|||0
270_3|||0
270_4|||0
270_6|||0
270_7|||0
270_8|||0
270_10|||0
273_1|||0
273_3|||0
273_6|||0
273_7|||0
273_8|||0
273_9|||0
273_12|||0
273_13|||1
273_14|||0
273_15|||0
273_16|||0
273_17|||1
273_18|||0
273_19|||0
273_20|||0
273_23|||1
273_24|||0
273_25|||1
273_26|||1
273_27|||1
273_28|||0
273_30|||0
273_31|||0
273_32|||0
273_34|||1
273_39|||0
277_1|||0
277_2|||0
277_3|||0
277_4|||0
277_5|||0
277_6|||0
277_7|||0
277_8|||0
277_9|||0
277_10|||0
277_11|||1
277_12|||0
277_13|||0
277_14|||0
277_15|||0
277_17|||0
277_18|||0
277_19|||0
277_20|||0
277_21|||0
277_22|||0
277_23|||0
277_24|||0
277_25|||0
277_26|||1
277_27|||1
277_28|||1
277_29|||0
277_30|||0
277_31|||0
277_32|||1
277_33|||0
277_34|||0
277_35|||0
277_36|||0
277_38|||0
277_39|||0
277_40|||0
277_43|||0
278_1|||0
278_3|||0
278_4|||0
278_5|||1
278_7|||1
278_8|||0
278_11|||0
278_12|||0
279_1|||0
279_2|||0
279_3|||0
279_5|||0
279_6|||0
279_8|||0
279_9|||0
279_10|||0
279_11|||0
279_14|||0
279_15|||0
279_16|||0
279_18|||0
279_19|||0
279_20|||0
279_23|||0
279_24|||0
279_25|||0
279_26|||0
279_28|||0
279_29|||0
279_31|||0
279_32|||0
279_33|||0
279_35|||0
279_36|||0
279_37|||0
279_40|||0
279_45|||0
279_47|||1
279_49|||0
279_50|||0
279_51|||0
279_52|||0
279_53|||0
279_55|||0
279_58|||0
279_59|||0
279_60|||0
279_61|||0
279_62|||0
279_64|||0
280_1|||0
280_10|||0
280_11|||0
280_12|||0
280_13|||0
280_14|||0
280_18|||0
280_19|||0
280_20|||0
280_22|||1
280_23|||0
280_24|||1
280_25|||1
280_26|||1
280_27|||1
280_28|||0
280_29|||1
280_30|||0
280_35|||0
280_36|||0
280_37|||0
280_38|||0
280_39|||0
280_40|||0
280_41|||0
280_42|||0
280_47|||0
280_48|||0
280_49|||0
280_50|||0
280_52|||0
280_53|||0
280_54|||0
280_55|||0
280_56|||0
280_57|||0
280_58|||0
280_59|||0
280_68|||0
280_69|||0
280_73|||0
280_80|||0
280_81|||0
280_82|||0
280_83|||0
280_85|||0
280_86|||0
280_88|||0
281_1|||0
281_3|||0
281_5|||0
281_6|||0
281_7|||0
281_12|||0
281_13|||0
281_15|||0
281_17|||1
281_18|||0
281_19|||0
281_20|||0
281_21|||0
281_22|||0
281_23|||0
281_24|||0
281_25|||0
281_26|||0
281_27|||0
281_28|||0
281_30|||0
281_35|||0
281_36|||0
281_37|||0
281_40|||0
281_41|||0
281_43|||0
281_44|||0
281_46|||0
281_47|||0
281_48|||0
281_50|||0
281_51|||0
281_54|||0
281_55|||0
281_57|||0
285_1|||0
285_2|||0
285_3|||0
285_4|||0
285_5|||0
285_6|||0
285_7|||0
285_8|||0
285_9|||0
285_10|||0
285_11|||0
285_12|||0
285_14|||0
285_16|||1
285_17|||1
285_18|||0
285_19|||0
285_20|||0
285_21|||1
285_23|||0
285_25|||0
286_1|||0
286_3|||0
286_5|||1
286_6|||1
286_8|||1
286_9|||0
286_11|||0
286_12|||0
286_14|||0
287_1|||0
287_2|||0
287_3|||0
287_5|||0
287_6|||0
287_7|||0
287_8|||0
287_9|||0
287_11|||0
287_14|||0
287_15|||0
287_16|||0
287_17|||0
287_18|||0
287_19|||0
287_20|||0
287_21|||0
288_1|||0
288_3|||0
288_4|||0
288_5|||0
288_6|||0
288_10|||0
288_11|||0
288_13|||0
288_16|||1
288_17|||1
288_18|||1
288_19|||1
288_20|||0
288_21|||0
288_25|||0
288_27|||0
288_28|||0
288_29|||0
288_36|||0
289_1|||0
289_3|||0
289_5|||0
289_6|||0
289_8|||0
289_10|||0
289_12|||0
289_13|||0
289_14|||0
289_15|||0
289_16|||0
289_17|||0
289_18|||0
289_20|||0
289_21|||0
289_22|||0
289_23|||0
289_25|||0
289_26|||0
289_28|||0
289_31|||0
289_34|||0
291_1|||0
291_2|||0
291_3|||0
291_5|||0
291_8|||0
291_10|||0
291_11|||0
291_12|||0
291_14|||0
291_15|||0
291_16|||0
291_17|||0
291_18|||0
291_19|||0
291_21|||0
291_22|||0
291_23|||0
291_24|||0
291_26|||0
291_27|||0
291_29|||0
291_32|||0
291_33|||0
291_34|||0
291_35|||0
291_40|||0
291_41|||0
291_45|||0
291_47|||0
291_48|||0
291_49|||0
291_50|||0
291_51|||0
291_52|||0
291_53|||0
291_54|||0
291_56|||0
291_57|||0
291_58|||0
291_59|||0
291_60|||0
291_63|||0
291_64|||0
291_67|||0
291_69|||0
292_1|||0
292_3|||0
292_4|||1
292_5|||0
292_7|||1
292_8|||1
292_10|||0
292_11|||0
292_12|||0
294_1|||0
294_2|||0
294_5|||0
294_6|||1
294_9|||0
294_10|||0
294_12|||0
300_1|||0
300_2|||0
300_3|||0
300_4|||1
300_5|||0
300_6|||0
300_7|||0
300_10|||0
300_11|||0
300_12|||0
300_13|||0
300_14|||0
300_16|||0
300_17|||0
300_18|||0
300_19|||0
300_21|||0
300_22|||0
300_23|||0
300_24|||0
300_25|||0
300_26|||0
300_27|||0
300_28|||0
300_30|||0
300_31|||0
300_35|||0
300_36|||0
300_37|||0
300_38|||0
300_39|||0
300_40|||0
300_42|||0
300_43|||0
300_44|||0
300_46|||0
300_48|||0
300_49|||0
300_50|||0
300_52|||0
300_53|||0
300_54|||0
300_55|||0
300_56|||0
300_58|||0
300_61|||0
301_1|||0
301_2|||0
301_3|||0
301_5|||0
301_6|||0
301_7|||0
301_10|||1
301_15|||0
301_17|||1
301_18|||1
303_1|||0
303_3|||0
303_5|||1
303_6|||0
303_7|||0
303_8|||0
303_9|||0
303_10|||0
303_11|||0
303_12|||0
303_13|||0
303_14|||0
303_15|||0
303_17|||0
303_18|||0
303_20|||0
303_22|||0
303_23|||0
303_26|||0
303_27|||0
303_28|||0
303_29|||0
303_30|||0
303_31|||0
303_32|||0
303_33|||0
303_35|||0
303_36|||0
303_37|||0
303_38|||0
303_40|||0
303_42|||0
303_43|||0
303_44|||0
303_45|||0
303_46|||0
303_48|||0
304_1|||0
304_3|||0
304_4|||0
304_5|||0
304_7|||0
304_8|||0
304_10|||0
304_11|||0
304_13|||0
304_17|||0
305_1|||1
305_2|||1
305_3|||1
307_1|||0
307_2|||0
307_3|||0
307_4|||0
307_6|||0
307_7|||0
307_10|||0
307_11|||0
307_12|||0
307_13|||0
307_14|||0
307_15|||0
307_16|||0
307_17|||0
307_18|||0
307_20|||0
307_24|||1
307_25|||1
307_26|||0
307_27|||0
309_1|||0
309_3|||0
309_4|||0
309_7|||0
309_8|||0
309_9|||0
309_11|||0
309_12|||0
309_13|||0
309_14|||0
309_17|||0
309_18|||0
309_19|||0
309_21|||0
309_23|||0
309_27|||0
309_28|||0
309_29|||0
309_30|||0
309_31|||0
309_32|||0
309_33|||0
309_34|||1
309_36|||1
309_37|||0
309_38|||0
309_41|||0
310_1|||0
310_2|||0
310_4|||0
310_6|||0
310_7|||0
310_8|||0
310_10|||0
310_11|||0
310_12|||0
310_15|||0
310_16|||0
310_18|||1
311_1|||0
311_2|||0
311_3|||0
311_4|||0
311_5|||0
311_6|||0
311_8|||0
311_9|||0
311_10|||0
311_13|||0
311_14|||0
311_15|||0
311_16|||0
311_17|||0
311_18|||0
311_19|||0
311_22|||0
311_23|||1
311_24|||1
311_25|||0
311_26|||0
311_27|||0
311_28|||1
311_29|||1
311_34|||0
312_1|||0
312_3|||0
312_6|||1
312_8|||0
312_12|||0
312_13|||0
312_15|||0
312_18|||0
312_20|||0
312_23|||0
314_1|||0
314_3|||1
314_4|||1
314_7|||0
314_8|||0
314_10|||0
314_11|||0
314_14|||0
316_1|||0
316_4|||0
316_5|||0
316_7|||0
316_8|||0
316_9|||0
316_10|||0
316_11|||0
316_12|||0
316_13|||0
316_14|||0
316_15|||0
316_16|||0
316_17|||0
316_18|||0
316_19|||0
316_20|||0
316_21|||0
316_22|||0
316_25|||0
316_26|||0
316_27|||0
316_30|||0
316_38|||1
316_45|||0
316_54|||0
316_55|||0
317_1|||0
317_3|||0
317_4|||0
317_5|||0
317_6|||0
317_7|||0
317_9|||0
317_13|||1
317_15|||0
317_19|||0
317_20|||0
317_22|||0
317_23|||0
317_25|||0
317_26|||0
317_28|||0
317_29|||0
317_31|||0
317_32|||0
317_34|||0
317_37|||0
319_1|||0
319_2|||0
319_3|||0
319_4|||0
319_5|||1
319_7|||1
319_8|||1
319_9|||0
319_11|||0
319_13|||0
319_16|||0
319_17|||0
319_18|||0
319_20|||0
320_1|||0
320_4|||0
320_5|||0
320_9|||0
320_10|||0
320_11|||0
320_13|||0
320_17|||0
320_18|||0
320_19|||0
320_21|||0
320_25|||0
320_26|||1
320_27|||1
320_30|||0
320_31|||0
320_32|||0
320_33|||0
320_37|||0
321_1|||0
321_2|||0
321_3|||0
321_4|||0
321_5|||0
321_6|||0
321_7|||0
321_8|||0
321_9|||0
321_12|||0
321_13|||0
321_14|||0
321_17|||0
321_18|||0
321_19|||0
321_20|||1
321_23|||0
321_25|||0
321_26|||0
321_29|||0
321_32|||0
321_33|||0
321_34|||0
321_35|||0
321_37|||0
321_38|||0
321_39|||0
321_40|||0
323_1|||0
323_2|||0
323_4|||0
323_6|||1
323_7|||0
323_8|||1
323_9|||0
323_12|||0
323_13|||0
323_14|||0
323_15|||0
323_16|||0
323_20|||0
323_21|||0
323_23|||0
323_25|||0
323_26|||0
323_27|||0
323_28|||0
323_31|||0
323_32|||0
323_35|||0
323_36|||0
323_38|||0
323_39|||0
323_42|||0
323_43|||0
323_44|||0
323_46|||0
323_47|||0
323_48|||0
323_49|||0
323_51|||0
323_53|||0
323_54|||0
323_56|||0
323_57|||0
325_1|||0
325_3|||0
325_4|||0
325_5|||1
325_7|||0
325_8|||0
325_9|||1
325_10|||1
325_11|||1
326_1|||0
326_3|||0
326_5|||0
326_6|||0
326_7|||0
326_8|||0
326_10|||1
326_11|||1
326_14|||0
326_15|||0
326_16|||0
326_17|||0
326_20|||0
326_21|||0
326_22|||0
326_23|||0
326_26|||0
326_27|||0
326_29|||0
326_30|||0
326_31|||0
326_32|||0
326_33|||0
326_34|||0
326_37|||0
327_1|||0
327_3|||0
327_5|||0
327_6|||0
327_7|||0
327_11|||0
327_12|||0
327_13|||0
327_14|||0
327_17|||0
327_18|||0
327_19|||0
327_21|||0
327_22|||1
327_23|||0
327_24|||0
327_29|||0
327_30|||1
327_31|||1
327_32|||1
327_33|||1
327_35|||0
327_36|||0
327_39|||0
327_40|||0
327_41|||0
327_43|||0
327_48|||0
328_1|||0
328_4|||0
328_5|||0
328_7|||0
328_8|||0
328_9|||0
328_10|||0
328_11|||0
328_12|||0
328_13|||0
328_14|||0
328_15|||0
328_16|||0
328_17|||0
328_18|||0
328_19|||0
328_20|||0
328_21|||0
328_22|||0
328_25|||0
328_26|||0
328_27|||0
328_30|||0
328_38|||0
328_45|||0
328_54|||1
328_55|||1
329_1|||0
329_2|||0
329_3|||0
329_5|||0
329_6|||0
329_8|||0
329_9|||0
329_10|||0
329_11|||0
329_13|||0
329_15|||0
329_16|||1
329_18|||0
329_20|||1
329_21|||1
329_22|||1
329_24|||0
329_26|||0
329_27|||0
329_28|||0
329_29|||0
329_30|||0
329_31|||0
329_34|||0
331_1|||0
331_2|||0
331_3|||0
331_4|||0
331_7|||1
331_8|||1
331_11|||0
332_1|||0
332_3|||0
332_4|||0
332_5|||0
332_6|||0
332_7|||1
332_8|||0
332_9|||1
332_12|||0
332_13|||0
332_16|||0
335_1|||1
335_2|||1
335_3|||0
335_4|||0
336_1|||0
336_4|||0
336_5|||0
336_9|||0
336_10|||0
336_11|||0
336_13|||0
336_17|||0
336_18|||0
336_19|||0
336_21|||1
336_25|||0
336_26|||0
336_27|||0
336_30|||0
336_31|||0
336_32|||0
336_33|||0
336_37|||0
337_1|||0
337_3|||0
337_4|||0
337_5|||1
337_6|||1
337_8|||0
337_9|||0
337_10|||0
337_13|||0
337_15|||0
337_17|||0
337_18|||0
337_19|||0
337_20|||0
337_21|||0
337_22|||0
337_23|||0
337_24|||0
337_27|||0
337_29|||0
337_32|||0
337_33|||0
337_36|||0
337_37|||0
337_38|||0
337_40|||0
339_1|||0
339_3|||0
339_5|||0
339_6|||0
339_7|||0
339_9|||0
339_10|||0
339_13|||1
339_16|||0
339_17|||0
339_20|||0
339_24|||0
339_26|||0
342_1|||1
342_2|||0
342_3|||1
342_4|||0
342_5|||0
343_1|||0
343_3|||0
343_4|||1
343_5|||0
343_6|||0
343_9|||0
343_10|||0
343_11|||0
343_12|||0
343_13|||0
343_14|||0
343_15|||0
343_17|||0
344_1|||0
344_3|||0
344_4|||0
344_5|||0
344_6|||0
344_7|||0
344_9|||0
344_10|||0
344_11|||0
344_12|||0
344_13|||0
344_16|||0
344_18|||0
344_19|||0
344_20|||0
344_21|||0
344_26|||0
344_27|||0
344_28|||0
344_29|||0
344_30|||0
344_31|||0
344_32|||0
344_33|||0
344_37|||0
344_39|||0
344_41|||0
344_43|||0
344_44|||0
344_45|||0
344_46|||0
344_47|||0
344_48|||0
344_51|||0
344_52|||0
344_54|||0
344_57|||0
344_58|||0
344_59|||0
344_60|||0
344_61|||0
344_62|||0
344_65|||0
344_66|||0
344_67|||0
344_68|||1
344_69|||1
344_70|||0
344_72|||1
344_73|||0
344_74|||0
344_76|||0
344_77|||0
344_80|||0
345_1|||0
345_3|||0
345_4|||0
345_5|||0
345_6|||1
345_10|||0
346_1|||0
346_2|||0
346_3|||0
346_4|||0
346_6|||0
346_7|||0
346_9|||0
346_10|||0
346_11|||0
346_12|||0
346_14|||0
346_16|||1
346_17|||0
346_19|||0
346_21|||1
346_23|||0
346_24|||1
346_25|||1
346_26|||1
346_28|||0
346_31|||0
346_33|||0
346_34|||0
346_35|||0
346_36|||0
346_37|||0
346_39|||0
346_40|||0
348_1|||0
348_10|||0
348_11|||0
348_12|||0
348_13|||0
348_14|||0
348_18|||0
